police_district_number,year_month,total_calls,no_report_count,no_report_rate,mismatch_count,mismatch_rate,downgrade_count,downgrade_rate,total_citations,total_bias,citations_per_100_calls,bias_per_100_calls
1,2017-04-01T00:00:00Z,2393,2104,87.92310906811534,91,31.4878892733564,17,5.88235294117647,NA,3,NA,0.12536564981195153
1,2017-05-01T00:00:00Z,3200,2775,86.71875,144,33.88235294117647,28,6.588235294117648,NA,1,NA,0.03125
1,2017-06-01T00:00:00Z,3456,2951,85.38773148148148,155,30.693069306930692,21,4.1584158415841586,NA,2,NA,0.057870370370370364
1,2017-07-01T00:00:00Z,3148,2661,84.52986022871664,156,32.03285420944558,30,6.160164271047227,NA,NA,NA,NA
1,2017-08-01T00:00:00Z,3110,2593,83.37620578778136,172,33.26885880077369,37,7.156673114119923,NA,3,NA,0.09646302250803858
1,2017-09-01T00:00:00Z,2978,2558,85.89657488247146,143,34.04761904761905,30,7.142857142857142,NA,1,NA,0.0335795836131632
1,2017-10-01T00:00:00Z,3127,2633,84.20211064918452,159,32.18623481781376,44,8.906882591093117,NA,2,NA,0.06395906619763352
1,2017-11-01T00:00:00Z,2967,2487,83.82204246713853,139,28.958333333333336,27,5.625,NA,2,NA,0.06740815638692282
1,2017-12-01T00:00:00Z,2979,2539,85.22994293387043,155,35.22727272727273,34,7.727272727272727,NA,1,NA,0.033568311513930846
1,2018-01-01T00:00:00Z,2836,2426,85.54301833568407,158,38.53658536585366,38,9.268292682926829,NA,NA,NA,NA
1,2018-02-01T00:00:00Z,2519,2135,84.75585549821358,143,37.23958333333333,37,9.635416666666668,NA,2,NA,0.07939658594680428
1,2018-03-01T00:00:00Z,2915,2504,85.90051457975987,141,34.306569343065696,36,8.75912408759124,NA,3,NA,0.10291595197255575
1,2018-04-01T00:00:00Z,2723,2306,84.68600807932427,135,32.37410071942446,31,7.434052757793765,NA,NA,NA,NA
1,2018-05-01T00:00:00Z,3167,2742,86.58035996210926,153,36,46,10.823529411764705,NA,NA,NA,NA
1,2018-06-01T00:00:00Z,3069,2595,84.55522971652005,150,31.645569620253166,31,6.5400843881856545,NA,NA,NA,NA
1,2018-07-01T00:00:00Z,3155,2670,84.62757527733757,185,38.144329896907216,35,7.216494845360824,NA,1,NA,0.03169572107765452
1,2018-08-01T00:00:00Z,3081,2631,85.39435248296007,164,36.44444444444444,36,8,NA,NA,NA,NA
1,2018-09-01T00:00:00Z,3018,2564,84.95692511597083,174,38.32599118942731,37,8.149779735682818,NA,NA,NA,NA
1,2018-10-01T00:00:00Z,3225,2703,83.81395348837209,190,36.39846743295019,48,9.195402298850574,NA,1,NA,0.0310077519379845
1,2018-11-01T00:00:00Z,2800,2401,85.75,142,35.58897243107769,37,9.273182957393484,NA,1,NA,0.03571428571428571
1,2018-12-01T00:00:00Z,2894,2411,83.31029716655148,183,37.88819875776397,55,11.387163561076605,NA,NA,NA,NA
1,2019-01-01T00:00:00Z,2731,2306,84.43793482240937,159,37.411764705882355,33,7.764705882352942,NA,NA,NA,NA
1,2019-02-01T00:00:00Z,2651,2240,84.49641644662391,155,37.71289537712895,33,8.02919708029197,NA,4,NA,0.15088645794039984
1,2019-03-01T00:00:00Z,2875,2405,83.65217391304348,189,40.21276595744681,46,9.787234042553191,NA,3,NA,0.10434782608695652
1,2019-04-01T00:00:00Z,2859,2426,84.85484435117175,150,34.64203233256351,31,7.159353348729793,NA,NA,NA,NA
1,2019-05-01T00:00:00Z,3197,2724,85.2048795746012,191,40.38054968287527,53,11.20507399577167,NA,2,NA,0.06255864873318737
1,2019-06-01T00:00:00Z,2941,2478,84.2570554233254,167,36.06911447084234,40,8.639308855291576,NA,2,NA,0.06800408024481469
1,2019-07-01T00:00:00Z,3171,2649,83.53831598864711,175,33.524904214559385,37,7.088122605363985,NA,NA,NA,NA
1,2019-08-01T00:00:00Z,3047,2531,83.06531014112241,176,34.10852713178294,31,6.007751937984496,NA,1,NA,0.03281916639317361
1,2019-09-01T00:00:00Z,2857,2400,84.00420021001051,178,38.949671772428886,44,9.62800875273523,NA,1,NA,0.03500175008750438
1,2019-10-01T00:00:00Z,2962,2484,83.86225523295072,185,38.70292887029289,41,8.577405857740587,NA,NA,NA,NA
1,2019-11-01T00:00:00Z,2886,2413,83.61053361053361,167,35.30655391120507,29,6.13107822410148,NA,NA,NA,NA
1,2019-12-01T00:00:00Z,2668,2216,83.05847076461768,162,35.84070796460177,43,9.513274336283185,NA,1,NA,0.037481259370314844
1,2020-01-01T00:00:00Z,2666,2194,82.29557389347337,179,37.92372881355932,42,8.898305084745763,NA,NA,NA,NA
1,2020-02-01T00:00:00Z,2491,2066,82.93857888398234,153,36,37,8.705882352941176,NA,NA,NA,NA
1,2020-03-01T00:00:00Z,2525,2089,82.73267326732673,181,41.51376146788991,33,7.568807339449542,NA,NA,NA,NA
1,2020-04-01T00:00:00Z,2015,1747,86.69975186104219,83,30.970149253731343,21,7.835820895522389,NA,1,NA,0.04962779156327543
1,2020-05-01T00:00:00Z,2469,2006,81.24746861077358,147,31.749460043196542,43,9.287257019438446,NA,NA,NA,NA
1,2020-06-01T00:00:00Z,2525,2088,82.6930693069307,122,27.91762013729977,31,7.093821510297483,NA,1,NA,0.039603960396039604
1,2020-07-01T00:00:00Z,2573,2138,83.09366498251069,150,34.48275862068966,39,8.96551724137931,NA,NA,NA,NA
1,2020-08-01T00:00:00Z,2528,2084,82.4367088607595,138,31.08108108108108,29,6.531531531531531,NA,1,NA,0.03955696202531646
1,2020-09-01T00:00:00Z,2480,2043,82.37903225806451,146,33.40961098398169,33,7.551487414187644,NA,1,NA,0.04032258064516129
1,2020-10-01T00:00:00Z,2685,2233,83.1657355679702,161,35.61946902654867,46,10.176991150442479,NA,NA,NA,NA
1,2020-11-01T00:00:00Z,2444,2020,82.65139116202947,145,34.19811320754717,28,6.60377358490566,NA,3,NA,0.12274959083469722
1,2020-12-01T00:00:00Z,2188,1803,82.40402193784277,128,33.246753246753244,36,9.35064935064935,NA,NA,NA,NA
1,2021-01-01T00:00:00Z,2153,1759,81.6999535531816,137,34.77157360406091,27,6.852791878172589,NA,4,NA,0.18578727357176034
1,2021-02-01T00:00:00Z,1906,1549,81.26967471143757,98,27.450980392156865,27,7.563025210084033,NA,4,NA,0.2098635886673662
1,2021-03-01T00:00:00Z,2451,1983,80.90575275397796,141,30.128205128205128,27,5.769230769230769,NA,1,NA,0.04079967360261118
1,2021-04-01T00:00:00Z,2357,2007,85.15061518879932,130,37.142857142857146,30,8.571428571428571,NA,1,NA,0.04242681374628765
1,2021-05-01T00:00:00Z,2587,2124,82.10282180131426,156,33.69330453563715,34,7.343412526997841,NA,3,NA,0.11596443757247778
1,2021-06-01T00:00:00Z,2657,2213,83.28942416258938,146,32.88288288288289,28,6.306306306306306,NA,2,NA,0.07527286413248024
1,2021-07-01T00:00:00Z,2752,2292,83.28488372093024,158,34.34782608695652,40,8.695652173913043,NA,1,NA,0.036337209302325583
1,2021-08-01T00:00:00Z,2652,2205,83.1447963800905,146,32.662192393736014,39,8.724832214765101,NA,NA,NA,NA
1,2021-09-01T00:00:00Z,2684,2260,84.2026825633383,142,33.490566037735846,48,11.320754716981133,NA,2,NA,0.07451564828614009
1,2021-10-01T00:00:00Z,2898,2372,81.84955141476881,146,27.756653992395435,34,6.4638783269961975,NA,1,NA,0.03450655624568668
1,2021-11-01T00:00:00Z,2590,2161,83.43629343629344,152,35.43123543123543,41,9.557109557109557,NA,NA,NA,NA
1,2021-12-01T00:00:00Z,2545,2132,83.7721021611002,139,33.65617433414044,34,8.232445520581114,NA,1,NA,0.03929273084479371
1,2022-01-01T00:00:00Z,2365,1931,81.6490486257928,128,29.493087557603687,25,5.76036866359447,NA,1,NA,0.042283298097251586
1,2022-02-01T00:00:00Z,2315,1892,81.72786177105831,134,31.678486997635936,33,7.801418439716312,2,1,0.08639308855291576,0.04319654427645788
1,2022-03-01T00:00:00Z,2630,2106,80.07604562737643,156,29.770992366412212,51,9.732824427480915,2,2,0.07604562737642585,0.07604562737642585
1,2022-04-01T00:00:00Z,2644,2183,82.5642965204236,144,31.23644251626898,41,8.893709327548807,4,3,0.15128593040847202,0.11346444780635401
1,2022-05-01T00:00:00Z,2825,2399,84.9203539823009,157,36.85446009389671,40,9.389671361502346,7,2,0.24778761061946902,0.07079646017699115
1,2022-06-01T00:00:00Z,2808,2332,83.04843304843304,163,34.2436974789916,35,7.352941176470589,NA,3,NA,0.10683760683760685
1,2022-07-01T00:00:00Z,2870,2411,84.00696864111498,163,35.5119825708061,43,9.368191721132897,2,NA,0.06968641114982578,NA
1,2022-08-01T00:00:00Z,2889,2371,82.0699203876774,156,30.115830115830118,36,6.94980694980695,7,1,0.24229837313949465,0.034614053305642094
1,2022-09-01T00:00:00Z,2709,2249,83.01956441491325,151,32.826086956521735,25,5.434782608695652,2,2,0.07382798080472498,0.07382798080472498
1,2022-10-01T00:00:00Z,2728,2233,81.85483870967742,156,31.515151515151512,30,6.0606060606060606,5,3,0.18328445747800587,0.10997067448680353
1,2022-11-01T00:00:00Z,2740,2229,81.35036496350365,177,34.63796477495107,39,7.632093933463796,3,3,0.10948905109489052,0.10948905109489052
1,2022-12-01T00:00:00Z,2678,2179,81.36669156086633,169,33.86773547094188,41,8.216432865731463,2,1,0.07468259895444362,0.03734129947722181
1,2023-01-01T00:00:00Z,2609,2079,79.68570333461096,195,36.79245283018868,35,6.60377358490566,3,3,0.11498658489842851,0.11498658489842851
1,2023-02-01T00:00:00Z,2494,2014,80.75380914194066,158,32.916666666666664,39,8.125,1,15,0.040096230954290296,0.6014434643143545
1,2023-03-01T00:00:00Z,2703,2201,81.42804291527932,170,33.86454183266932,42,8.366533864541832,4,10,0.14798372179060304,0.3699593044765076
1,2023-04-01T00:00:00Z,2790,2343,83.97849462365592,152,34.00447427293065,35,7.829977628635347,11,5,0.39426523297491045,0.17921146953405018
1,2023-05-01T00:00:00Z,2928,2440,83.33333333333334,173,35.450819672131146,53,10.860655737704917,12,3,0.4098360655737705,0.10245901639344263
1,2023-06-01T00:00:00Z,2879,2397,83.25807572073637,163,33.81742738589212,33,6.846473029045644,1,1,0.03473428273706148,0.03473428273706148
1,2023-07-01T00:00:00Z,2979,2562,86.00201409869084,117,28.05755395683453,29,6.954436450839328,2,2,0.06713662302786169,0.06713662302786169
1,2023-08-01T00:00:00Z,2983,2584,86.62420382165605,71,17.794486215538846,14,3.508771929824561,2,NA,0.0670465973851827,NA
1,2023-09-01T00:00:00Z,2971,2626,88.38774823291821,56,16.231884057971012,10,2.898550724637681,4,11,0.13463480309660047,0.3702457085156513
1,2023-10-01T00:00:00Z,2798,2474,88.42030021443888,49,15.123456790123457,11,3.3950617283950617,2,8,0.07147962830593281,0.28591851322373124
1,2023-11-01T00:00:00Z,2718,2381,87.60117733627666,64,18.991097922848667,7,2.0771513353115725,2,12,0.07358351729212656,0.44150110375275936
1,2023-12-01T00:00:00Z,2665,2344,87.95497185741088,67,20.87227414330218,16,4.984423676012461,3,7,0.1125703564727955,0.2626641651031895
1,2024-01-01T00:00:00Z,2756,2422,87.8809869375907,54,16.16766467065868,7,2.095808383233533,1,5,0.036284470246734396,0.18142235123367198
1,2024-02-01T00:00:00Z,2553,2211,86.60399529964748,99,28.947368421052634,16,4.678362573099415,4,6,0.15667841754798276,0.23501762632197415
1,2024-03-01T00:00:00Z,2946,2441,82.85811269517991,176,34.85148514851485,34,6.732673267326733,2,3,0.0678886625933469,0.10183299389002036
1,2024-04-01T00:00:00Z,2931,2369,80.82565677243262,210,37.36654804270463,37,6.583629893238434,3,9,0.1023541453428864,0.3070624360286591
1,2024-05-01T00:00:00Z,3215,2652,82.48833592534992,211,37.47779751332149,48,8.52575488454707,9,10,0.27993779160186627,0.3110419906687403
1,2024-06-01T00:00:00Z,2907,2453,84.38252493980049,155,34.140969162995596,30,6.607929515418502,7,7,0.24079807361541108,0.24079807361541108
1,2024-07-01T00:00:00Z,2846,2360,82.92340126493323,209,43.00411522633745,49,10.08230452674897,1,2,0.035137034434293744,0.07027406886858749
1,2024-08-01T00:00:00Z,2903,2402,82.74199104374784,172,34.3313373253493,40,7.984031936127744,6,5,0.20668274199104375,0.17223561832586978
1,2024-09-01T00:00:00Z,2976,2423,81.41801075268818,176,31.82640144665461,43,7.775768535262206,4,4,0.13440860215053765,0.13440860215053765
1,2024-10-01T00:00:00Z,3034,2495,82.23467369808833,171,31.72541743970315,35,6.493506493506493,2,7,0.06591957811470006,0.23071852340145024
1,2024-11-01T00:00:00Z,2787,2304,82.66953713670614,194,40.165631469979296,47,9.730848861283643,9,2,0.32292787944025836,0.07176175098672408
1,2024-12-01T00:00:00Z,2751,2305,83.78771355870592,178,39.91031390134529,43,9.641255605381167,7,3,0.2544529262086514,0.10905125408942204
1,2025-01-01T00:00:00Z,2776,2355,84.8342939481268,149,35.39192399049881,34,8.076009501187649,3,3,0.10806916426512969,0.10806916426512969
1,2025-02-01T00:00:00Z,2460,2078,84.47154471544715,147,38.481675392670155,32,8.37696335078534,1,7,0.04065040650406504,0.2845528455284553
1,2025-03-01T00:00:00Z,2809,2323,82.69846920612316,186,38.2716049382716,35,7.20164609053498,7,6,0.2491990032039872,0.21359914560341758
1,2025-04-01T00:00:00Z,2863,2306,80.54488298987077,196,35.18850987432675,46,8.258527827648116,3,4,0.1047851903597625,0.13971358714635
1,2025-05-01T00:00:00Z,3106,2601,83.74114616870573,158,31.287128712871286,39,7.7227722772277225,2,10,0.0643915003219575,0.3219575016097875
1,2025-06-01T00:00:00Z,3002,2541,84.6435709526982,183,39.69631236442516,37,8.026030368763557,5,1,0.1665556295802798,0.033311125916055964
1,2025-07-01T00:00:00Z,3095,2644,85.4281098546042,162,35.92017738359202,28,6.208425720620843,11,3,0.3554119547657512,0.09693053311793215
1,2025-08-01T00:00:00Z,2959,2473,83.57553227441703,190,39.09465020576132,37,7.613168724279835,5,5,0.16897600540723218,0.16897600540723218
1,2025-09-01T00:00:00Z,2995,2525,84.30717863105176,185,39.361702127659576,27,5.74468085106383,3,2,0.10016694490818029,0.0667779632721202
1,2025-10-01T00:00:00Z,2889,2429,84.077535479404645,178,38.69565217391304,35,7.608695652173914,NA,1,NA,0.034614053305642094
1,2025-11-01T00:00:00Z,2831,2342,82.72695160720593,185,37.83231083844581,38,7.770961145194274,5,3,0.17661603673613563,0.1059696220416814
1,2025-12-01T00:00:00Z,2672,2251,84.2440119760479,164,38.95486935866984,23,5.463182897862233,3,1,0.1122754491017964,0.037425149700598806
1,2026-01-01T00:00:00Z,2642,2169,82.09689629068887,193,40.803382663847785,39,8.24524312896406,1,1,0.03785011355034065,0.03785011355034065
1,2026-02-01T00:00:00Z,1394,1240,88.95265423242468,60,38.961038961038966,13,8.441558441558442,NA,NA,NA,NA
2,2017-04-01T00:00:00Z,2487,2129,85.60514676316848,101,28.212290502793298,15,4.189944134078212,NA,NA,NA,NA
2,2017-05-01T00:00:00Z,3316,2864,86.36911942098915,118,26.10619469026549,23,5.0884955752212395,NA,3,NA,0.09047044632086852
2,2017-06-01T00:00:00Z,3479,2986,85.82926128197758,123,24.94929006085193,31,6.288032454361055,NA,6,NA,0.1724633515377982
2,2017-07-01T00:00:00Z,3281,2885,87.93050899116123,105,26.515151515151516,16,4.040404040404041,NA,1,NA,0.030478512648582746
2,2017-08-01T00:00:00Z,3053,2558,83.7864395676384,124,25.050505050505052,28,5.656565656565657,NA,NA,NA,NA
2,2017-09-01T00:00:00Z,2995,2543,84.90818030050083,118,26.10619469026549,26,5.752212389380531,NA,2,NA,0.0667779632721202
2,2017-10-01T00:00:00Z,2953,2558,86.62377243481205,106,26.83544303797468,21,5.3164556962025316,NA,1,NA,0.033863867253640365
2,2017-11-01T00:00:00Z,2943,2507,85.18518518518519,141,32.3394495412844,25,5.73394495412844,NA,1,NA,0.03397893306150187
2,2017-12-01T00:00:00Z,2963,2553,86.16267296658792,110,26.82926829268293,20,4.878048780487805,NA,1,NA,0.03374957813027337
2,2018-01-01T00:00:00Z,2898,2502,86.33540372670807,114,28.78787878787879,32,8.080808080808081,NA,2,NA,0.06901311249137336
2,2018-02-01T00:00:00Z,2454,2042,83.21108394458028,122,29.61165048543689,20,4.854368932038835,NA,3,NA,0.12224938875305623
2,2018-03-01T00:00:00Z,2905,2518,86.67814113597247,123,31.782945736434108,34,8.785529715762273,NA,3,NA,0.10327022375215145
2,2018-04-01T00:00:00Z,2855,2376,83.22241681260945,127,26.513569937369518,32,6.6805845511482245,NA,1,NA,0.03502626970227671
2,2018-05-01T00:00:00Z,3147,2701,85.82777248172863,114,25.56053811659193,24,5.381165919282512,NA,1,NA,0.03177629488401652
2,2018-06-01T00:00:00Z,2961,2500,84.43093549476528,124,26.89804772234273,21,4.55531453362256,NA,1,NA,0.033772374197906116
2,2018-07-01T00:00:00Z,3043,2540,83.47025961222478,148,29.4234592445328,24,4.7713717693836974,NA,1,NA,0.03286230693394677
2,2018-08-01T00:00:00Z,3025,2511,83.00826446280992,139,27.042801556420233,33,6.420233463035019,NA,2,NA,0.06611570247933884
2,2018-09-01T00:00:00Z,2788,2310,82.85509325681491,119,24.89539748953975,37,7.740585774058577,NA,NA,NA,NA
2,2018-10-01T00:00:00Z,3021,2508,83.01886792452831,163,31.773879142300192,30,5.847953216374268,NA,1,NA,0.033101621979477
2,2018-11-01T00:00:00Z,2883,2373,82.31009365244537,123,24.11764705882353,30,5.88235294117647,NA,4,NA,0.1387443635102324
2,2018-12-01T00:00:00Z,2705,2218,81.99630314232903,129,26.488706365503077,27,5.544147843942506,NA,2,NA,0.07393715341959334
2,2019-01-01T00:00:00Z,2818,2286,81.12136266855926,150,28.195488721804512,36,6.7669172932330826,NA,1,NA,0.035486160397444996
2,2019-02-01T00:00:00Z,2346,1957,83.41858482523445,115,29.562982005141386,21,5.3984575835475574,NA,1,NA,0.042625745950554135
2,2019-03-01T00:00:00Z,2641,2176,82.3930329420674,139,29.89247311827957,32,6.881720430107527,NA,3,NA,0.1135933358576297
2,2019-04-01T00:00:00Z,2780,2252,81.00719424460432,154,29.166666666666668,41,7.765151515151516,NA,5,NA,0.1798561151079137
2,2019-05-01T00:00:00Z,2968,2482,83.62533692722371,142,29.218106995884774,31,6.378600823045268,NA,8,NA,0.2695417789757413
2,2019-06-01T00:00:00Z,2833,2385,84.18637486763149,134,29.910714285714285,40,8.928571428571429,NA,3,NA,0.10589481115425345
2,2019-07-01T00:00:00Z,2915,2431,83.39622641509435,138,28.512396694214875,35,7.231404958677685,NA,NA,NA,NA
2,2019-08-01T00:00:00Z,2794,2330,83.39298496778812,121,26.07758620689655,20,4.310344827586207,NA,1,NA,0.03579098067287043
2,2019-09-01T00:00:00Z,2730,2261,82.82051282051283,143,30.49040511727079,41,8.742004264392325,NA,4,NA,0.14652014652014653
2,2019-10-01T00:00:00Z,2820,2339,82.94326241134752,142,29.521829521829524,31,6.4449064449064455,NA,NA,NA,NA
2,2019-11-01T00:00:00Z,2695,2206,81.85528756957329,117,23.92638036809816,28,5.725971370143149,NA,3,NA,0.11131725417439704
2,2019-12-01T00:00:00Z,2743,2224,81.07911046299672,152,29.28709055876686,33,6.358381502890173,NA,1,NA,0.03645643456069996
2,2020-01-01T00:00:00Z,2429,1937,79.74475092630712,154,31.300813008130078,41,8.333333333333332,NA,2,NA,0.08233841086867023
2,2020-02-01T00:00:00Z,2422,1955,80.71841453344344,137,29.336188436830835,35,7.494646680942184,NA,5,NA,0.20644095788604458
2,2020-03-01T00:00:00Z,2090,1700,81.3397129186603,119,30.512820512820515,26,6.666666666666667,NA,5,NA,0.23923444976076555
2,2020-04-01T00:00:00Z,1804,1471,81.54101995565411,71,21.32132132132132,17,5.105105105105105,NA,NA,NA,NA
2,2020-05-01T00:00:00Z,2277,1794,78.78787878787878,120,24.84472049689441,32,6.625258799171843,NA,3,NA,0.13175230566534915
2,2020-06-01T00:00:00Z,2311,1790,77.45564690610125,104,19.961612284069098,18,3.45489443378119,NA,1,NA,0.043271311120726956
2,2020-07-01T00:00:00Z,2521,1948,77.27092423641412,125,21.81500872600349,36,6.282722513089005,NA,NA,NA,NA
2,2020-08-01T00:00:00Z,2457,1957,79.64997964997966,117,23.400000000000002,30,6,NA,1,NA,0.0407000407000407
2,2020-09-01T00:00:00Z,2373,1835,77.32827644332069,125,23.234200743494423,24,4.4609665427509295,NA,1,NA,0.04214075010535188
2,2020-10-01T00:00:00Z,2304,1763,76.51909722222221,114,21.072088724584106,37,6.839186691312385,NA,1,NA,0.043402777777777776
2,2020-11-01T00:00:00Z,2227,1731,77.72788504714863,124,25,32,6.451612903225806,NA,3,NA,0.13471037269869782
2,2020-12-01T00:00:00Z,2291,1761,76.8659973810563,111,20.943396226415096,24,4.528301886792453,NA,1,NA,0.043649061545176775
2,2021-01-01T00:00:00Z,2088,1579,75.62260536398468,107,21.021611001964637,28,5.50098231827112,NA,1,NA,0.047892720306513405
2,2021-02-01T00:00:00Z,1791,1339,74.76270240089336,104,23.008849557522122,22,4.867256637168142,NA,NA,NA,NA
2,2021-03-01T00:00:00Z,2335,1804,77.25910064239828,125,23.540489642184557,30,5.649717514124294,NA,3,NA,0.1284796573875803
2,2021-04-01T00:00:00Z,2230,1765,79.14798206278026,111,23.870967741935484,20,4.301075268817205,NA,2,NA,0.08968609865470852
2,2021-05-01T00:00:00Z,2401,1894,78.88379841732612,129,25.443786982248522,29,5.719921104536489,NA,4,NA,0.16659725114535612
2,2021-06-01T00:00:00Z,2649,2086,78.74669686674217,148,26.287744227353464,38,6.74955595026643,NA,4,NA,0.15100037750094375
2,2021-07-01T00:00:00Z,2668,2140,80.20989505247377,144,27.27272727272727,40,7.575757575757576,NA,2,NA,0.07496251874062969
2,2021-08-01T00:00:00Z,2670,2198,82.32209737827715,122,25.847457627118644,22,4.661016949152542,NA,NA,NA,NA
2,2021-09-01T00:00:00Z,2614,2085,79.7628156082632,123,23.251417769376182,31,5.8601134215500945,NA,3,NA,0.11476664116296864
2,2021-10-01T00:00:00Z,2764,2138,77.35166425470334,158,25.23961661341853,41,6.549520766773163,NA,7,NA,0.2532561505065123
2,2021-11-01T00:00:00Z,2492,1957,78.53130016051364,138,25.794392523364486,30,5.607476635514018,NA,2,NA,0.08025682182985554
2,2021-12-01T00:00:00Z,2518,1949,77.40270055599683,123,21.616871704745165,28,4.92091388400703,NA,NA,NA,NA
2,2022-01-01T00:00:00Z,2233,1730,77.47424988804299,130,25.844930417495032,23,4.572564612326044,NA,3,NA,0.13434841021047916
2,2022-02-01T00:00:00Z,2259,1695,75.0332005312085,143,25.354609929078016,33,5.851063829787234,5,2,0.22133687472332889,0.08853474988933156
2,2022-03-01T00:00:00Z,2611,1970,75.45001914975106,155,24.180967238689547,29,4.5241809672386895,5,3,0.19149751053236308,0.11489850631941785
2,2022-04-01T00:00:00Z,2592,2057,79.35956790123457,115,21.49532710280374,27,5.046728971962617,6,6,0.23148148148148145,0.23148148148148145
2,2022-05-01T00:00:00Z,2772,2199,79.32900432900432,128,22.338568935427574,34,5.93368237347295,4,4,0.1443001443001443,0.1443001443001443
2,2022-06-01T00:00:00Z,2734,2157,78.89539136795904,150,25.99653379549394,34,5.892547660311958,8,7,0.2926115581565472,0.25603511338697876
