police_district_number,year_month,total_calls,no_report_count,no_report_rate,mismatch_count,mismatch_rate,downgrade_count,downgrade_rate,total_citations,total_bias,citations_per_100_calls,bias_per_100_calls
2,2022-07-01T00:00:00Z,2575,2025,78.64077669902912,159,28.909090909090907,32,5.818181818181818,7,2,0.27184466019417475,0.07766990291262137
2,2022-08-01T00:00:00Z,2615,2026,77.47609942638624,150,25.46689303904924,38,6.451612903225806,4,6,0.15296367112810708,0.22944550669216063
2,2022-09-01T00:00:00Z,2419,1864,77.05663497312939,159,28.64864864864865,40,7.207207207207207,5,3,0.20669698222405952,0.12401818933443572
2,2022-10-01T00:00:00Z,2595,1990,76.6859344894027,154,25.454545454545453,41,6.776859504132231,4,2,0.15414258188824664,0.07707129094412332
2,2022-11-01T00:00:00Z,2440,1914,78.44262295081967,122,23.193916349809886,27,5.133079847908745,3,8,0.12295081967213116,0.32786885245901637
2,2022-12-01T00:00:00Z,2554,2025,79.2873923257635,131,24.763705103969755,25,4.725897920604915,8,4,0.31323414252153486,0.15661707126076743
2,2023-01-01T00:00:00Z,2453,1893,77.17081125152873,151,26.96428571428571,40,7.142857142857142,5,9,0.20383204239706482,0.36689767631471665
2,2023-02-01T00:00:00Z,2319,1765,76.11039241052178,165,29.783393501805055,48,8.664259927797833,10,14,0.4312203536006899,0.603708495040966
2,2023-03-01T00:00:00Z,2534,2019,79.67640094711918,149,28.932038834951456,45,8.737864077669903,4,15,0.15785319652722968,0.59194948697711125
2,2023-04-01T00:00:00Z,2615,2028,77.55258126195028,150,25.55366269165247,39,6.643952299829642,10,9,0.3824091778202677,0.3441682600382409
2,2023-05-01T00:00:00Z,2696,2107,78.15281899109793,147,24.95755517826825,39,6.621392190152801,12,6,0.44510385756676557,0.22255192878338279
2,2023-06-01T00:00:00Z,2810,2222,79.07473309608541,139,23.639455782312925,28,4.761904761904762,4,8,0.1423487544483986,0.2846975088967972
2,2023-07-01T00:00:00Z,2722,2243,82.40264511388685,115,24.008350730688935,25,5.219206680584551,4,4,0.1469507714915503,0.1469507714915503
2,2023-08-01T00:00:00Z,2713,2306,84.99815702174715,46,11.302211302211303,8,1.9656019656019657,1,5,0.036859565057132324,0.18429782528566163
2,2023-09-01T00:00:00Z,2724,2289,84.03083700440529,73,16.7816091954023,11,2.528735632183908,3,10,0.11013215859030838,0.36710719530102787
2,2023-10-01T00:00:00Z,2720,2266,83.30882352941177,82,18.06167400881057,13,2.8634361233480177,NA,11,NA,0.4044117647058824
2,2023-11-01T00:00:00Z,2510,2103,83.78486055776892,52,12.776412776412776,10,2.457002457002457,12,14,0.4780876494023904,0.5577689243027889
2,2023-12-01T00:00:00Z,2582,2177,84.3144848954299,64,15.802469135802468,13,3.2098765432098766,8,10,0.3098373353989156,0.3872966692486445
2,2024-01-01T00:00:00Z,2486,2074,83.42719227674979,74,17.96116504854369,14,3.3980582524271843,12,8,0.4827031375703942,0.32180209171359614
2,2024-02-01T00:00:00Z,2328,1912,82.13058419243985,90,21.634615384615387,16,3.8461538461538463,12,14,0.5154639175257731,0.6013745704467355
2,2024-03-01T00:00:00Z,2632,2048,77.81155015197568,166,28.424657534246577,38,6.506849315068493,10,11,0.3799392097264438,0.4179331306990881
2,2024-04-01T00:00:00Z,2362,1840,77.90008467400507,162,31.03448275862069,31,5.938697318007663,1,13,0.04233700254022015,0.550381033022862
2,2024-05-01T00:00:00Z,2701,2108,78.04516845612736,184,31.02866779089376,35,5.902192242833052,7,16,0.259163272861903,0.5923731951129212
2,2024-06-01T00:00:00Z,2744,2200,80.17492711370262,166,30.514705882352942,32,5.88235294117647,5,9,0.18221574344023322,0.32798833819241985
2,2024-07-01T00:00:00Z,2638,2099,79.56785443517816,122,22.634508348794064,30,5.565862708719852,11,4,0.4169825625473844,0.1516300227445034
2,2024-08-01T00:00:00Z,2637,2096,79.48426241941601,163,30.129390018484287,34,6.284658040665435,13,15,0.4929844520288207,0.5688282138794084
2,2024-09-01T00:00:00Z,2593,2060,79.44465869649055,147,27.5797373358349,36,6.75422138836773,10,14,0.38565368299267255,0.5399151561897416
2,2024-10-01T00:00:00Z,2749,2224,80.90214623499455,155,29.523809523809526,31,5.904761904761905,8,12,0.29101491451436884,0.43652237177155323
2,2024-11-01T00:00:00Z,2616,2106,80.5045871559633,137,26.862745098039216,26,5.098039215686274,13,7,0.4969418960244648,0.2675840978593272
2,2024-12-01T00:00:00Z,2666,2089,78.35708927231808,187,32.40901213171577,47,8.145580589254767,10,7,0.3750937734433608,0.2625656414103526
2,2025-01-01T00:00:00Z,2454,1895,77.22086389568052,147,26.29695885509839,34,6.082289803220036,9,13,0.36674816625916873,0.5297473512632437
2,2025-02-01T00:00:00Z,2296,1756,76.4808362369338,127,23.51851851851852,27,5,10,7,0.4355400696864111,0.3048780487804878
2,2025-03-01T00:00:00Z,2575,1994,77.4368932038835,171,29.43201376936317,36,6.196213425129088,12,17,0.46601941747572817,0.6601941747572815
2,2025-04-01T00:00:00Z,2425,1922,79.25773195876289,139,27.634194831013914,24,4.7713717693836974,18,4,0.7422680412371134,0.16494845360824742
2,2025-05-01T00:00:00Z,2818,2215,78.60184528034067,164,27.197346600331674,34,5.638474295190713,1,8,0.035486160397444996,0.28388928317955997
2,2025-06-01T00:00:00Z,2696,2169,80.45252225519289,159,30.170777988614798,29,5.502846299810247,14,10,0.5192878338278931,0.370919881305638
2,2025-07-01T00:00:00Z,2790,2255,80.82437275985663,146,27.289719626168225,36,6.728971962616822,22,3,0.7885304659498209,0.10752688172043011
2,2025-08-01T00:00:00Z,2621,2065,78.7867226249523,173,31.115107913669064,39,7.014388489208632,10,6,0.38153376573826786,0.22892025944296068
2,2025-09-01T00:00:00Z,2569,2033,79.1358505254963,139,25.932835820895523,26,4.850746268656716,9,9,0.3503308680420397,0.3503308680420397
2,2025-10-01T00:00:00Z,2718,2192,80.64753495217072,164,31.1787072243346,36,6.844106463878327,7,11,0.257542310522443,0.40470934510669615
2,2025-11-01T00:00:00Z,2559,2039,79.67956232903478,146,28.076923076923077,25,4.807692307692308,5,5,0.19538882375928096,0.19538882375928096
2,2025-12-01T00:00:00Z,2585,1980,76.59574468085107,169,27.933884297520663,30,4.958677685950414,9,12,0.3481624758220503,0.46421663442940037
2,2026-01-01T00:00:00Z,2546,2026,79.5758051846033,176,33.84615384615385,34,6.538461538461539,10,7,0.3927729772191673,0.2749410840534171
2,2026-02-01T00:00:00Z,1399,1250,89.34953538241601,49,32.88590604026846,9,6.0402684563758395,5,NA,0.35739814152966404,NA
3,2017-04-01T00:00:00Z,3049,2543,83.40439488356837,126,24.90118577075099,42,8.300395256916996,NA,NA,NA,NA
3,2017-05-01T00:00:00Z,3951,3314,83.8774993672488,156,24.489795918367346,53,8.320251177394034,NA,NA,NA,NA
3,2017-06-01T00:00:00Z,4115,3544,86.1239368165249,158,27.670753064798596,46,8.056042031523642,NA,4,NA,0.09720534629404617
3,2017-07-01T00:00:00Z,3788,3236,85.42766631467794,152,27.536231884057973,36,6.521739130434782,NA,1,NA,0.026399155227032733
3,2017-08-01T00:00:00Z,4021,3369,83.78512807759265,178,27.300613496932513,49,7.515337423312883,NA,2,NA,0.04973887092762994
3,2017-09-01T00:00:00Z,3693,3110,84.2133766585432,181,31.04631217838765,52,8.919382504288166,NA,1,NA,0.027078256160303276
3,2017-10-01T00:00:00Z,3852,3245,84.24195223260644,156,25.700164744645797,50,8.237232289950576,NA,NA,NA,NA
3,2017-11-01T00:00:00Z,3615,3013,83.34716459197787,174,28.903654485049834,55,9.136212624584719,NA,NA,NA,NA
3,2017-12-01T00:00:00Z,3598,3001,83.40744858254587,174,29.145728643216078,50,8.375209380234507,NA,NA,NA,NA
3,2018-01-01T00:00:00Z,3613,2992,82.81206753390535,155,24.9597423510467,43,6.924315619967794,NA,2,NA,0.05535566011624688
3,2018-02-01T00:00:00Z,3235,2662,82.28748068006182,172,30.017452006980804,62,10.820244328097731,NA,2,NA,0.061823802163833076
3,2018-03-01T00:00:00Z,3524,2927,83.05902383654937,201,33.66834170854271,91,15.242881072026801,NA,NA,NA,NA
3,2018-04-01T00:00:00Z,3429,2869,83.6687080781569,140,25,42,7.5,NA,NA,NA,NA
3,2018-05-01T00:00:00Z,3621,3092,85.39077602872135,142,26.84310018903592,42,7.9395085066162565,NA,NA,NA,NA
3,2018-06-01T00:00:00Z,3696,3137,84.87554112554112,146,26.118067978533094,42,7.5134168157423975,NA,2,NA,0.05411255411255411
3,2018-07-01T00:00:00Z,3797,3205,84.40874374506188,172,29.054054054054053,61,10.304054054054054,NA,NA,NA,NA
3,2018-08-01T00:00:00Z,3654,3043,83.27859879584018,180,29.45990180032733,54,8.8379705400982,NA,1,NA,0.027367268746579094
3,2018-09-01T00:00:00Z,3586,2989,83.35192414947016,171,28.643216080402013,55,9.212730318257957,NA,NA,NA,NA
3,2018-10-01T00:00:00Z,3740,3061,81.84491978609626,200,29.455081001472756,69,10.1620029455081,NA,1,NA,0.026737967914438502
3,2018-11-01T00:00:00Z,3318,2796,84.26763110307414,158,30.268199233716476,47,9.003831417624522,NA,1,NA,0.03013863773357444
3,2018-12-01T00:00:00Z,3534,2938,83.13525749858516,202,33.89261744966443,59,9.899328859060402,NA,NA,NA,NA
3,2019-01-01T00:00:00Z,3283,2726,83.03381053914103,181,32.49551166965889,44,7.899461400359066,NA,1,NA,0.03045994517209869
3,2019-02-01T00:00:00Z,2993,2431,81.22285332442367,179,31.85053380782918,52,9.252669039145907,NA,1,NA,0.03341129301703976
3,2019-03-01T00:00:00Z,3272,2692,82.27383863080685,182,31.379310344827587,48,8.275862068965518,NA,1,NA,0.030562347188264057
3,2019-04-01T00:00:00Z,3380,2798,82.7810650887574,225,38.659793814432994,59,10.137457044673539,NA,NA,NA,NA
3,2019-05-01T00:00:00Z,3857,3222,83.53642727508426,199,31.338582677165356,52,8.188976377952756,NA,NA,NA,NA
3,2019-06-01T00:00:00Z,3547,2924,82.43586129123203,203,32.58426966292135,64,10.272873194221509,NA,1,NA,0.028192839018889203
3,2019-07-01T00:00:00Z,3771,3093,82.02068416865554,194,28.613569321533923,51,7.52212389380531,NA,NA,NA,NA
3,2019-08-01T00:00:00Z,3566,2950,82.72574312955693,208,33.76623376623377,67,10.876623376623376,NA,NA,NA,NA
3,2019-09-01T00:00:00Z,3416,2792,81.73302107728337,218,34.93589743589743,58,9.294871794871796,NA,1,NA,0.02927400468384075
3,2019-10-01T00:00:00Z,3545,2836,80,193,27.221438645980257,63,8.885754583921015,NA,1,NA,0.028208744710860365
3,2019-11-01T00:00:00Z,3330,2691,80.8108108108108,182,28.482003129890455,54,8.450704225352112,NA,NA,NA,NA
3,2019-12-01T00:00:00Z,3456,2829,81.85763888888889,167,26.6347687400319,51,8.133971291866029,NA,NA,NA,NA
3,2020-01-01T00:00:00Z,3529,2856,80.92944176820629,205,30.460624071322435,61,9.063893016344725,NA,1,NA,0.028336639274582034
3,2020-02-01T00:00:00Z,3169,2623,82.77059009151152,184,33.6996336996337,54,9.89010989010989,NA,1,NA,0.03155569580309246
3,2020-03-01T00:00:00Z,3125,2547,81.504,152,26.297577854671278,31,5.3633217993079585,NA,NA,NA,NA
3,2020-04-01T00:00:00Z,2698,2177,80.68939955522609,121,23.224568138195778,35,6.71785028790787,NA,NA,NA,NA
3,2020-05-01T00:00:00Z,2996,2393,79.87316421895862,170,28.192371475953564,53,8.7893864013267,NA,NA,NA,NA
3,2020-06-01T00:00:00Z,2994,2425,80.99532398129593,146,25.65905096660808,45,7.9086115992970125,NA,1,NA,0.033400133600534405
3,2020-07-01T00:00:00Z,3213,2568,79.92530345471522,196,30.387596899224807,42,6.511627906976744,NA,1,NA,0.031123560535325244
3,2020-08-01T00:00:00Z,3089,2491,80.64098413726126,174,29.09698996655518,58,9.698996655518394,NA,2,NA,0.06474587245063128
3,2020-09-01T00:00:00Z,2934,2320,79.07293796864349,180,29.31596091205212,49,7.980456026058631,NA,1,NA,0.03408316291751875
3,2020-10-01T00:00:00Z,3052,2422,79.35779816513761,179,28.41269841269841,62,9.841269841269842,NA,2,NA,0.0655307994757536
3,2020-11-01T00:00:00Z,3065,2436,79.47797716150082,160,25.43720190779014,48,7.631160572337042,NA,1,NA,0.03262642740619902
3,2020-12-01T00:00:00Z,2972,2364,79.54239569313593,144,23.684210526315788,45,7.401315789473683,NA,NA,NA,NA
3,2021-01-01T00:00:00Z,2885,2278,78.96013864818025,182,29.983525535420096,56,9.225700164744646,NA,1,NA,0.03466204506065858
3,2021-02-01T00:00:00Z,2431,1950,80.21390374331551,136,28.274428274428274,42,8.731808731808732,NA,NA,NA,NA
3,2021-03-01T00:00:00Z,3018,2342,77.60106030483765,189,27.958579881656803,53,7.840236686390532,NA,4,NA,0.13253810470510272
3,2021-04-01T00:00:00Z,2926,2323,79.39166097060834,184,30.514096185737976,55,9.12106135986733,NA,3,NA,0.10252904989747096
3,2021-05-01T00:00:00Z,3042,2432,79.9474030243261,186,30.491803278688522,54,8.852459016393443,NA,NA,NA,NA
3,2021-06-01T00:00:00Z,3243,2582,79.61763798951587,188,28.44175491679274,46,6.959152798789712,NA,4,NA,0.12334258402713535
3,2021-07-01T00:00:00Z,3342,2703,80.87971274685816,170,26.604068857589986,44,6.885758998435055,NA,4,NA,0.11968880909634949
3,2021-08-01T00:00:00Z,3210,2605,81.15264797507788,180,29.75206611570248,37,6.115702479338843,NA,3,NA,0.09345794392523366
3,2021-09-01T00:00:00Z,3333,2692,80.76807680768077,195,30.42121684867395,48,7.48829953198128,NA,NA,NA,NA
3,2021-10-01T00:00:00Z,3504,2790,79.62328767123287,196,27.450980392156865,57,7.9831932773109235,NA,NA,NA,NA
3,2021-11-01T00:00:00Z,3129,2440,77.9801853627357,193,28.011611030478957,56,8.127721335268506,NA,3,NA,0.09587727708533077
3,2021-12-01T00:00:00Z,3102,2466,79.49709864603481,200,31.446540880503143,52,8.176100628930817,NA,3,NA,0.09671179883945842
3,2022-01-01T00:00:00Z,2893,2339,80.85032837884549,158,28.51985559566787,42,7.581227436823104,NA,2,NA,0.06913238852402351
3,2022-02-01T00:00:00Z,2886,2260,78.3090783090783,182,29.073482428115017,48,7.667731629392971,11,1,0.38115038115038113,0.03465003465003465
3,2022-03-01T00:00:00Z,3070,2403,78.273615635179155,191,28.635682158920538,49,7.34632683658171,11,4,0.3583061889250814,0.13029315960912052
3,2022-04-01T00:00:00Z,3088,2488,80.56994818652849,179,29.833333333333336,61,10.166666666666666,3,3,0.09715025906735751,0.09715025906735751
3,2022-05-01T00:00:00Z,3319,2654,79.96384453148538,184,27.669172932330827,62,9.323308270676693,21,2,0.6327206990057246,0.06025911419102139
3,2022-06-01T00:00:00Z,3382,2736,80.89887640449437,194,30.030959752321984,46,7.120743034055728,10,2,0.29568302779420463,0.05913660555884093
3,2022-07-01T00:00:00Z,3371,2699,80.06526253337289,192,28.57142857142857,49,7.291666666666667,9,1,0.26698309107089885,0.02966478789676654
3,2022-08-01T00:00:00Z,3060,2394,78.23529411764706,167,25.075075075075077,50,7.5075075075075075,6,1,0.19607843137254902,0.0326797385620915
3,2022-09-01T00:00:00Z,3340,2582,77.30538922155688,210,27.70448548812665,50,6.596306068601583,9,2,0.2694610778443114,0.059880239520958084
3,2022-10-01T00:00:00Z,3246,2547,78.46580406654344,196,28.040057224606578,61,8.726752503576538,4,1,0.12322858903265559,0.030807147258163897
3,2022-11-01T00:00:00Z,3286,2579,78.48447961046865,206,29.13719943422914,55,7.779349363507778,13,NA,0.39561777236762025,NA
3,2022-12-01T00:00:00Z,3281,2544,77.5373361779945,216,29.30800542740841,45,6.1058344640434195,9,1,0.27430661383724475,0.030478512648582746
3,2023-01-01T00:00:00Z,3154,2390,75.77679137603045,210,27.486910994764397,62,8.115183246073299,19,1,0.6024096385542169,0.03170577045022194
3,2023-02-01T00:00:00Z,3083,2420,78.49497242945183,195,29.411764705882355,63,9.502262443438914,2,3,0.06487187804086927,0.09730781706130393
3,2023-03-01T00:00:00Z,3529,2782,78.83253046188722,210,28.11244979919679,57,7.630522088353414,27,2,0.76508926041371494,0.05667327854916407
3,2023-04-01T00:00:00Z,3432,2681,78.11771561771562,189,25.166444740346204,46,6.125166444740346,24,1,0.6993006993006993,0.029137529137529136
3,2023-05-01T00:00:00Z,3643,2854,78.34202580290969,245,31.05196451204056,69,8.745247148288973,6,3,0.16469942355201758,0.08234971177600879
3,2023-06-01T00:00:00Z,3428,2721,79.3757292882147,177,25.035360678925034,59,8.345120226308344,1,4,0.029171528588098013,0.11668611435239205
3,2023-07-01T00:00:00Z,3688,2899,78.6062906724512,157,19.898605830164765,44,5.576679340937896,7,2,0.1898047722342733,0.05422993492407809
3,2023-08-01T00:00:00Z,3671,3078,83.84636338872242,93,15.682967959527824,24,4.0472175379426645,6,2,0.16344320348678834,0.05448106782892945
3,2023-09-01T00:00:00Z,3590,2980,83.008356545961007,94,15.40983606557377,33,5.409836065573771,7,6,0.19498607242339833,0.1671309192200557
3,2023-10-01T00:00:00Z,3964,3238,81.68516649848637,149,20.52341597796143,42,5.785123966942149,7,6,0.17658930373360243,0.15136226034308778
3,2023-11-01T00:00:00Z,3624,3025,83.47130242825607,94,15.692821368948248,16,2.671118530884808,4,4,0.11037527593818984,0.11037527593818984
3,2023-12-01T00:00:00Z,3687,3058,82.94005966910768,101,16.05723370429253,20,3.1796502384737675,4,4,0.10848928668294007,0.10848928668294007
3,2024-01-01T00:00:00Z,3456,2870,83.04398148148148,108,18.43003412969283,30,5.1194539249146755,10,3,0.28935185185185186,0.08680555555555555
3,2024-02-01T00:00:00Z,3256,2676,82.18673218673219,145,25,40,6.896551724137931,4,5,0.12285012285012285,0.15356265356265356
3,2024-03-01T00:00:00Z,3397,2730,80.36502796585222,195,29.235382308845576,47,7.04647676161919,11,1,0.32381513099793935,0.029437739181630854
3,2024-04-01T00:00:00Z,3472,2799,80.6163594470046,206,30.60921248142645,48,7.13224368499257,7,11,0.20161290322580644,0.31682027649769584
3,2024-05-01T00:00:00Z,4012,3230,80.50847457627118,223,28.516624040920718,47,6.010230179028133,9,7,0.2243270189431705,0.1744765702891326
3,2024-06-01T00:00:00Z,3682,2936,79.7392721347094,199,26.675603217158177,51,6.8364611260053625,6,5,0.16295491580662683,0.13579576317218903
3,2024-07-01T00:00:00Z,3769,3017,80.04775802600159,194,25.79787234042553,44,5.851063829787234,6,1,0.15919342000530645,0.02653223666755107
3,2024-08-01T00:00:00Z,3702,2985,80.6320907617504,214,29.846582984658298,49,6.834030683403068,15,4,0.4051863857374392,0.10804970286331712
3,2024-09-01T00:00:00Z,3702,2982,80.55105348460292,200,27.77777777777778,51,7.083333333333333,12,4,0.3241491085899514,0.10804970286331712
3,2024-10-01T00:00:00Z,4143,3274,79.02486121168235,250,28.768699654775602,61,7.019562715765247,10,6,0.24137098720733766,0.1448225923244026
3,2024-11-01T00:00:00Z,3582,2804,78.28029034059185,190,24.42159383033419,51,6.555269922879177,17,7,0.4745951982132886,0.1954215522054718
3,2024-12-01T00:00:00Z,3492,2858,81.84421534936999,170,26.813880126182966,39,6.151419558359621,24,8,0.6872852233676976,0.22909507445589922
3,2025-01-01T00:00:00Z,3232,2575,79.67202970297029,202,30.74581430745814,53,8.06697108066971,17,3,0.525990099009901,0.09282178217821782
3,2025-02-01T00:00:00Z,3079,2434,79.05164014290355,158,24.496124031007753,45,6.976744186046512,4,3,0.12991230919129587,0.0974342318934719
3,2025-03-01T00:00:00Z,3466,2726,78.64974033467973,221,29.864864864864867,41,5.540540540540541,12,2,0.3462204270051933,0.05770340450086555
3,2025-04-01T00:00:00Z,3431,2718,79.2188866219761,203,28.471248246844322,44,6.171107994389901,17,3,0.4954823666569514,0.08743806470416789
3,2025-05-01T00:00:00Z,3465,2738,79.01875901875903,222,30.536451169188446,53,7.290233837689134,9,8,0.2597402597402597,0.23088023088023088
3,2025-06-01T00:00:00Z,3303,2633,79.7154102331214,180,26.865671641791046,33,4.925373134328359,10,2,0.3027550711474417,0.060551014229488345
3,2025-07-01T00:00:00Z,3445,2750,79.82583454281567,217,31.22302158273381,47,6.762589928057554,32,4,0.9288824383164005,0.11611030478955006
3,2025-08-01T00:00:00Z,3464,2791,80.5715935334873,184,27.340267459138186,36,5.349182763744428,32,1,0.9237875288683602,0.028868360277136258
3,2025-09-01T00:00:00Z,3285,2608,79.39117199391173,191,28.21270310192024,48,7.0901033973412115,17,4,0.517503805175038,0.12176560121765602
3,2025-10-01T00:00:00Z,3315,2612,78.79336349924586,232,33.001422475106686,47,6.685633001422476,18,3,0.5429864253393665,0.09049773755656108
3,2025-11-01T00:00:00Z,3128,2572,82.22506393861893,188,33.81294964028777,48,8.633093525179856,13,6,0.41560102301790286,0.1918158567774936
3,2025-12-01T00:00:00Z,2975,2375,79.83193277310924,183,30.5,58,9.666666666666666,37,4,1.2436974789915967,0.13445378151260504
3,2026-01-01T00:00:00Z,3086,2480,80.36292935839275,188,31.02310231023102,41,6.765676567656766,25,1,0.8101101749837978,0.03240440699935191
3,2026-02-01T00:00:00Z,1623,1459,89.89525569932223,60,36.58536585365854,14,8.536585365853659,13,NA,0.8009858287122612,NA
4,2017-04-01T00:00:00Z,3081,2664,86.46543330087634,131,31.414868105515588,43,10.311750599520384,NA,1,NA,0.03245699448231094
4,2017-05-01T00:00:00Z,4035,3497,86.66666666666667,168,31.226765799256505,64,11.895910780669144,NA,NA,NA,NA
4,2017-06-01T00:00:00Z,4212,3601,85.49382716049382,216,35.3518821603928,57,9.328968903436989,NA,3,NA,0.07122507122507123
4,2017-07-01T00:00:00Z,3998,3453,86.36818409204602,160,29.357798165137616,41,7.522935779816514,NA,2,NA,0.05002501250625312
4,2017-08-01T00:00:00Z,4042,3421,84.63631865413161,182,29.307568438003223,54,8.695652173913043,NA,3,NA,0.07422068283028203
4,2017-09-01T00:00:00Z,3851,3302,85.74396260711504,156,28.415300546448087,40,7.285974499089254,NA,NA,NA,NA
4,2017-10-01T00:00:00Z,3951,3356,84.94052138699062,172,28.907563025210088,47,7.899159663865546,NA,1,NA,0.02531004808909137
4,2017-11-01T00:00:00Z,3649,3115,85.36585365853658,166,31.086142322097377,42,7.865168539325842,NA,3,NA,0.0822143052891203
4,2017-12-01T00:00:00Z,3576,3023,84.53579418344519,160,28.933092224231466,44,7.956600361663653,NA,1,NA,0.02796420581655481
4,2018-01-01T00:00:00Z,3370,2847,84.48071216617211,157,30.019120458891013,33,6.309751434034416,NA,2,NA,0.05934718100890207
4,2018-02-01T00:00:00Z,2978,2516,84.48623237071861,143,30.952380952380953,42,9.090909090909092,NA,1,NA,0.0335795836131632
4,2018-03-01T00:00:00Z,3469,2956,85.21187662150476,165,32.16374269005848,42,8.187134502923977,NA,2,NA,0.057653502450273855
4,2018-04-01T00:00:00Z,3536,3029,85.66176470588235,161,31.755424063116372,46,9.072978303747535,NA,2,NA,0.056561085972850686
4,2018-05-01T00:00:00Z,3968,3385,85.30745967741935,184,31.56089193825043,39,6.689536878216123,NA,3,NA,0.07560483870967742
