police_district_number,year_month,total_calls,no_report_count,no_report_rate,mismatch_count,mismatch_rate,downgrade_count,downgrade_rate,total_citations,total_bias,citations_per_100_calls,bias_per_100_calls
5,2023-08-01T00:00:00Z,2029,1666,82.10941350418925,68,18.732782369146005,10,2.7548209366391188,5,4,0.2464268112370626,0.19714144898965008
5,2023-09-01T00:00:00Z,2105,1807,85.84323040380048,56,18.79194630872483,8,2.684563758389262,3,8,0.14251781472684086,0.38004750593824227
5,2023-10-01T00:00:00Z,2216,1839,82.98736462093864,80,21.220159151193634,16,4.244031830238726,2,9,0.09025270758122744,0.4061371841155234
5,2023-11-01T00:00:00Z,2085,1733,83.11750599520383,57,16.193181818181817,17,4.829545454545454,8,7,0.38369304556354916,0.3357314148681055
5,2023-12-01T00:00:00Z,2107,1774,84.19553868058851,73,21.92192192192192,11,3.303303303303303,3,4,0.14238253440911247,0.18984337921214997
5,2024-01-01T00:00:00Z,1978,1660,83.9231547017189,71,22.32704402515723,10,3.1446540880503147,3,7,0.15166835187057634,0.3538928210313448
5,2024-02-01T00:00:00Z,1918,1606,83.73305526590198,87,27.884615384615387,21,6.730769230769231,7,10,0.36496350364963503,0.5213764337851928
5,2024-03-01T00:00:00Z,2093,1673,79.93311036789298,134,31.9047619047619,30,7.142857142857142,8,5,0.3822264691829909,0.23889154323936934
5,2024-04-01T00:00:00Z,2097,1610,76.77634716261326,178,36.55030800821355,40,8.213552361396303,3,7,0.14306151645207438,0.33381020505484027
5,2024-05-01T00:00:00Z,2310,1761,76.23376623376623,166,30.2367941712204,45,8.19672131147541,12,6,0.5194805194805194,0.2597402597402597
5,2024-06-01T00:00:00Z,2220,1792,80.72072072072072,141,32.94392523364486,37,8.644859813084112,3,5,0.13513513513513514,0.22522522522522523
5,2024-07-01T00:00:00Z,2060,1676,81.35922330097087,127,33.07291666666667,29,7.552083333333333,4,NA,0.1941747572815534,NA
5,2024-08-01T00:00:00Z,2082,1666,80.01921229586935,153,36.77884615384615,35,8.413461538461538,6,2,0.2881844380403458,0.09606147934678194
5,2024-09-01T00:00:00Z,2120,1664,78.49056603773586,177,38.81578947368421,33,7.236842105263158,3,4,0.14150943396226415,0.18867924528301888
5,2024-10-01T00:00:00Z,2129,1719,80.74213245655237,107,26.097560975609756,25,6.097560975609756,6,3,0.2818224518553311,0.14091122592766556
5,2024-11-01T00:00:00Z,1932,1602,82.91925465838509,97,29.393939393939394,15,4.545454545454546,3,NA,0.15527950310559005,NA
5,2024-12-01T00:00:00Z,1969,1583,80.3961401726765,122,31.606217616580313,27,6.994818652849741,6,6,0.30472320975114275,0.30472320975114275
5,2025-01-01T00:00:00Z,1929,1560,80.87091757387248,117,31.70731707317073,30,8.130081300813007,3,11,0.15552099533437014,0.5702436495593572
5,2025-02-01T00:00:00Z,1623,1313,80.89956869993838,99,31.93548387096774,21,6.774193548387098,3,NA,0.18484288354898337,NA
5,2025-03-01T00:00:00Z,2019,1588,78.65279841505696,135,31.322505800464036,27,6.2645011600928076,6,1,0.2971768202080238,0.049529470034670627
5,2025-04-01T00:00:00Z,1965,1535,78.11704834605598,144,33.48837209302326,33,7.674418604651163,4,2,0.2035623409669211,0.10178117048346055
5,2025-05-01T00:00:00Z,2258,1778,78.7422497785651,144,30,27,5.625,8,5,0.354295837023915,0.22143489813994688
5,2025-06-01T00:00:00Z,2151,1703,79.17247791724779,126,28.125,26,5.803571428571429,4,NA,0.18596001859600186,NA
5,2025-07-01T00:00:00Z,2108,1721,81.64136622390892,127,32.81653746770026,27,6.976744186046512,5,NA,0.23719165085388993,NA
5,2025-08-01T00:00:00Z,2111,1646,77.97252486972998,177,38.064516129032256,35,7.526881720430108,4,4,0.18948365703458078,0.18948365703458078
5,2025-09-01T00:00:00Z,2018,1583,78.44400396432111,129,29.655172413793103,29,6.666666666666667,1,3,0.049554013875123884,0.14866204162537167
5,2025-10-01T00:00:00Z,2050,1652,80.58536585365854,146,36.68341708542713,31,7.788944723618091,9,5,0.4390243902439025,0.24390243902439024
5,2025-11-01T00:00:00Z,1862,1473,79.10848549946294,140,35.98971722365039,26,6.683804627249357,1,2,0.05370569280343716,0.10741138560687433
5,2025-12-01T00:00:00Z,2085,1671,80.14388489208632,151,36.473429951690825,33,7.971014492753622,10,3,0.4796163069544364,0.14388489208633093
5,2026-01-01T00:00:00Z,1832,1475,80.51310043668121,133,37.254901960784316,25,7.002801120448179,9,3,0.49126637554585156,0.16375545851528384
5,2026-02-01T00:00:00Z,1042,898,86.18042226487525,68,47.22222222222222,16,11.11111111111111,2,NA,0.19193857965451055,NA
6,2017-04-01T00:00:00Z,2679,2286,85.33034714445688,107,27.2264631043257,33,8.396946564885496,NA,NA,NA,NA
6,2017-05-01T00:00:00Z,3518,2958,84.08186469584992,136,24.285714285714285,35,6.25,NA,1,NA,0.02842524161455372
6,2017-06-01T00:00:00Z,3618,3128,86.45660585959092,144,29.38775510204082,51,10.408163265306122,NA,3,NA,0.08291873963515754
6,2017-07-01T00:00:00Z,3714,3192,85.94507269789983,137,26.245210727969347,32,6.130268199233716,NA,NA,NA,NA
6,2017-08-01T00:00:00Z,3411,2874,84.25681618293756,145,27.001862197392924,47,8.752327746741155,NA,2,NA,0.05863383172090296
6,2017-09-01T00:00:00Z,3399,2839,83.52456604883788,163,29.107142857142858,49,8.75,NA,3,NA,0.088261253309797
6,2017-10-01T00:00:00Z,3502,2977,85.00856653340948,138,26.285714285714285,41,7.809523809523809,NA,2,NA,0.05711022272986865
6,2017-11-01T00:00:00Z,3203,2672,83.42179206993444,141,26.55367231638418,41,7.721280602636535,NA,NA,NA,NA
6,2017-12-01T00:00:00Z,3093,2604,84.19010669253151,162,33.12883435582822,49,10.020449897750511,NA,1,NA,0.032331070158422244
6,2018-01-01T00:00:00Z,3028,2590,85.53500660501982,144,32.87671232876712,38,8.67579908675799,NA,NA,NA,NA
6,2018-02-01T00:00:00Z,2666,2261,84.80870217554389,124,30.617283950617285,32,7.901234567901234,NA,1,NA,0.037509377344336084
6,2018-03-01T00:00:00Z,2936,2517,85.72888283378747,148,35.32219570405728,43,10.26252983293556,NA,1,NA,0.03405994550408719
6,2018-04-01T00:00:00Z,3075,2643,85.95121951219512,134,31.01851851851852,27,6.25,NA,NA,NA,NA
6,2018-05-01T00:00:00Z,3293,2817,85.5450956574552,131,27.521008403361346,42,8.823529411764707,NA,1,NA,0.03036744609778318
6,2018-06-01T00:00:00Z,3309,2900,87.63977032336054,118,28.850855745721272,39,9.5354523227383865,NA,NA,NA,NA
6,2018-07-01T00:00:00Z,3209,2671,83.234652539732,164,30.483271375464682,42,7.806691449814126,NA,NA,NA,NA
6,2018-08-01T00:00:00Z,3119,2574,82.52645078550817,167,30.642201834862387,47,8.623853211009175,NA,NA,NA,NA
6,2018-09-01T00:00:00Z,2917,2472,84.74460061707234,124,27.86516853932584,31,6.96629213483146,NA,NA,NA,NA
6,2018-10-01T00:00:00Z,3134,2600,82.96107211231653,182,34.08239700374532,52,9.737827715355806,NA,1,NA,0.031908104658583285
6,2018-11-01T00:00:00Z,2869,2387,83.19972115719763,137,28.42323651452282,34,7.053941908713693,NA,1,NA,0.03485535029627048
6,2018-12-01T00:00:00Z,2917,2422,83.03051079876586,174,35.15151515151515,45,9.090909090909092,NA,1,NA,0.03428179636612959
6,2019-01-01T00:00:00Z,2788,2334,83.71592539454807,151,33.259911894273124,41,9.030837004405285,NA,NA,NA,NA
6,2019-02-01T00:00:00Z,2646,2179,82.35071806500378,162,34.68950749464668,49,10.492505353319057,NA,NA,NA,NA
6,2019-03-01T00:00:00Z,2863,2370,82.78030038421237,177,35.902636916835704,56,11.359026369168356,NA,1,NA,0.0349283967865875
6,2019-04-01T00:00:00Z,3085,2574,83.43598055105348,181,35.42074363992172,51,9.980430528375733,NA,1,NA,0.03241491085899514
6,2019-05-01T00:00:00Z,3379,2804,82.98313110387689,180,31.30434782608696,57,9.91304347826087,NA,1,NA,0.029594554601953243
6,2019-06-01T00:00:00Z,3096,2583,83.43023255813954,147,28.654970760233915,59,11.500974658869396,NA,NA,NA,NA
6,2019-07-01T00:00:00Z,3106,2553,82.19575016097875,185,33.45388788426763,55,9.945750452079565,NA,NA,NA,NA
6,2019-08-01T00:00:00Z,3123,2530,81.01184758245277,172,29.00505902192243,55,9.27487352445194,NA,1,NA,0.032020493115593976
6,2019-09-01T00:00:00Z,2941,2392,81.33287997279837,161,29.326047358834245,43,7.832422586520947,NA,1,NA,0.034002040122407345
6,2019-10-01T00:00:00Z,3121,2560,82.02499198974688,161,28.698752228163993,48,8.55614973262032,NA,NA,NA,NA
6,2019-11-01T00:00:00Z,2809,2322,82.6628693485226,141,28.952772073921974,44,9.034907597535934,NA,1,NA,0.0355998576005696
6,2019-12-01T00:00:00Z,2900,2419,83.41379310344827,153,31.80873180873181,57,11.85031185031185,NA,NA,NA,NA
6,2020-01-01T00:00:00Z,2790,2257,80.89605734767025,180,33.771106941838646,48,9.00562851782364,NA,NA,NA,NA
6,2020-02-01T00:00:00Z,2607,2136,81.93325661680092,160,33.97027600849257,41,8.70488322717622,NA,1,NA,0.038358266206367474
6,2020-03-01T00:00:00Z,2810,2291,81.53024911032028,151,29.09441233140655,46,8.863198458574182,NA,NA,NA,NA
6,2020-04-01T00:00:00Z,2415,1980,81.98757763975155,131,30.114942528735632,44,10.114942528735632,NA,1,NA,0.041407867494824016
6,2020-05-01T00:00:00Z,2554,2128,83.32028191072827,133,31.220657276995308,34,7.981220657276995,NA,NA,NA,NA
6,2020-06-01T00:00:00Z,2756,2248,81.56748911465893,143,28.1496062992126,43,8.46456692913386,NA,5,NA,0.18142235123367198
6,2020-07-01T00:00:00Z,2870,2322,80.90592334494774,169,30.83941605839416,46,8.394160583941606,NA,1,NA,0.03484320557491289
6,2020-08-01T00:00:00Z,2922,2297,78.61054072553046,175,28.000000000000004,49,7.84,NA,NA,NA,NA
6,2020-09-01T00:00:00Z,2742,2211,80.63457330415756,149,28.06026365348399,51,9.6045197740113,NA,2,NA,0.07293946024799416
6,2020-10-01T00:00:00Z,2717,2160,79.49944792050056,177,31.77737881508079,48,8.617594254937163,NA,NA,NA,NA
6,2020-11-01T00:00:00Z,2716,2149,79.12371134020619,152,26.807760141093475,52,9.171075837742503,NA,3,NA,0.11045655375552282
6,2020-12-01T00:00:00Z,2581,2030,78.65168539325843,175,31.76043557168784,53,9.618874773139746,NA,1,NA,0.03874467260751647
6,2021-01-01T00:00:00Z,2455,1937,78.90020366598777,134,25.868725868725868,40,7.722007722007722,NA,1,NA,0.04073319755600815
6,2021-02-01T00:00:00Z,2151,1674,77.82426778242679,150,31.446540880503143,41,8.59538784067086,NA,NA,NA,NA
6,2021-03-01T00:00:00Z,2635,2101,79.73434535104364,163,30.52434456928839,60,11.235955056179774,NA,4,NA,0.15180265654648956
6,2021-04-01T00:00:00Z,2565,2026,78.98635477582846,192,35.621521335807046,60,11.131725417439704,NA,2,NA,0.07797270955165692
6,2021-05-01T00:00:00Z,2929,2378,81.1881188118812,188,34.11978221415608,46,8.348457350272232,NA,NA,NA,NA
6,2021-06-01T00:00:00Z,2774,2243,80.85796683489545,167,31.45009416195857,48,9.03954802259887,NA,2,NA,0.07209805335255948
6,2021-07-01T00:00:00Z,2826,2318,82.02406227883935,172,33.85826771653544,44,8.661417322834646,NA,NA,NA,NA
6,2021-08-01T00:00:00Z,2768,2240,80.92485549132948,165,31.25,42,7.954545454545454,NA,NA,NA,NA
6,2021-09-01T00:00:00Z,2723,2187,80.31582813073815,169,31.529850746268657,60,11.194029850746269,NA,NA,NA,NA
6,2021-10-01T00:00:00Z,3014,2425,80.45786330457864,181,30.730050933786078,49,8.31918505942275,NA,3,NA,0.09953550099535502
6,2021-11-01T00:00:00Z,2649,2150,81.16270290675726,172,34.46893787575151,36,7.214428857715431,NA,NA,NA,NA
6,2021-12-01T00:00:00Z,2560,2069,80.8203125,158,32.17922606924644,43,8.757637474541752,NA,NA,NA,NA
6,2022-01-01T00:00:00Z,2349,1868,79.52320136228182,164,34.0956340956341,55,11.434511434511435,NA,NA,NA,NA
6,2022-02-01T00:00:00Z,2413,1898,78.6572731040199,145,28.155339805825243,46,8.932038834951456,6,2,0.24865312888520513,0.08288437629506838
6,2022-03-01T00:00:00Z,2552,2018,79.07523510971787,170,31.835205992509362,54,10.112359550561797,18,NA,0.7053291536050157,NA
6,2022-04-01T00:00:00Z,2593,2097,80.87157732356344,159,32.056451612903224,48,9.67741935483871,18,2,0.6941766293868107,0.07713073659853452
6,2022-05-01T00:00:00Z,2797,2296,82.0879513764748,180,35.92814371257485,61,12.17564870259481,13,NA,0.4647836968180193,NA
6,2022-06-01T00:00:00Z,2879,2308,80.1667245571379,195,34.15061295971979,64,11.208406304728546,21,1,0.729419937478291,0.03473428273706148
6,2022-07-01T00:00:00Z,2936,2366,80.5858310626703,181,31.75438596491228,48,8.421052631578947,30,1,1.021798365122616,0.03405994550408719
6,2022-08-01T00:00:00Z,2893,2276,78.67265814033874,191,30.956239870340358,58,9.40032414910859,13,NA,0.44936052540615284,NA
6,2022-09-01T00:00:00Z,2719,2131,78.37440235380654,177,30.102040816326532,60,10.204081632653061,12,NA,0.4413387274733358,NA
6,2022-10-01T00:00:00Z,2901,2287,78.83488452257842,172,28.013029315960914,43,7.0032573289902285,14,NA,0.48259220958290244,NA
6,2022-11-01T00:00:00Z,2773,2297,82.83447529751172,149,31.30252100840336,31,6.512605042016808,11,NA,0.3966822935448972,NA
6,2022-12-01T00:00:00Z,2770,2234,80.64981949458485,162,30.223880597014922,51,9.514925373134329,19,NA,0.6859205776173285,NA
6,2023-01-01T00:00:00Z,2737,2142,78.26086956521739,170,28.57142857142857,51,8.571428571428571,10,2,0.36536353671903543,0.07307270734380708
6,2023-02-01T00:00:00Z,2588,2073,80.10046367851623,182,35.33980582524272,63,12.233009708737864,7,1,0.2704791344667697,0.03863987635239567
6,2023-03-01T00:00:00Z,2943,2313,78.59327217125383,202,32.06349206349206,61,9.682539682539684,16,1,0.5436629289840299,0.03397893306150187
6,2023-04-01T00:00:00Z,2715,2214,81.54696132596685,173,34.5309381237525,56,11.177644710578843,8,3,0.29465930018416203,0.11049723756906078
6,2023-05-01T00:00:00Z,3067,2424,79.03488751222693,202,31.41524105754277,56,8.709175738724728,14,4,0.45647212259537007,0.13042060645582002
6,2023-06-01T00:00:00Z,3134,2495,79.61072112316529,180,28.169014084507044,48,7.511737089201878,5,5,0.1595405232929164,0.1595405232929164
6,2023-07-01T00:00:00Z,3148,2642,83.92630241423126,107,21.14624505928854,35,6.91699604743083,9,3,0.28589580686149935,0.09529860228716645
6,2023-08-01T00:00:00Z,3205,2666,83.18252730109205,98,18.181818181818183,26,4.823747680890538,13,2,0.40561622464898595,0.062402496099843996
6,2023-09-01T00:00:00Z,3066,2597,84.70319634703196,82,17.48400852878465,19,4.051172707889126,4,NA,0.1304631441617743,NA
6,2023-10-01T00:00:00Z,3332,2670,80.13205282112845,84,12.688821752265861,22,3.3232628398791544,9,1,0.27010804321728693,0.030012004801920768
6,2023-11-01T00:00:00Z,3049,2570,84.28993112495901,74,15.44885177453027,14,2.9227557411273484,8,2,0.26238110856018365,0.06559527714004591
6,2023-12-01T00:00:00Z,3000,2563,85.43333333333332,94,21.51029748283753,21,4.805491990846682,9,3,0.3,0.1
6,2024-01-01T00:00:00Z,2786,2325,83.4529791816224,101,21.908893709327547,33,7.158351409978309,10,1,0.3589375448671931,0.03589375448671931
6,2024-02-01T00:00:00Z,2633,2175,82.60539308773262,137,29.912663755458514,26,5.676855895196507,8,2,0.3038359285985568,0.0759589821496392
6,2024-03-01T00:00:00Z,2741,2252,82.15979569500182,156,31.901840490797547,40,8.1799591002045,13,2,0.47427946005107624,0.07296607077708865
6,2024-04-01T00:00:00Z,2817,2348,83.35108271210507,160,34.11513859275053,43,9.168443496801707,3,4,0.10649627263045794,0.1419950301739439
6,2024-05-01T00:00:00Z,3103,2538,81.79181437318724,167,29.557522123893804,61,10.79646017699115,6,6,0.19336126329358685,0.19336126329358685
6,2024-06-01T00:00:00Z,2942,2418,82.18898708361658,154,29.389312977099237,47,8.969465648854962,8,3,0.27192386131883073,0.10197144799456152
6,2024-07-01T00:00:00Z,2947,2390,81.09942314217848,158,28.366247755834827,43,7.719928186714542,10,NA,0.33932813030200204,NA
6,2024-08-01T00:00:00Z,2865,2327,81.2216404886562,162,30.111524163568777,39,7.24907063197026,5,1,0.17452006980802792,0.034904013961605584
6,2024-09-01T00:00:00Z,2985,2387,79.96649916247907,173,28.929765886287623,65,10.869565217391305,5,6,0.16750418760469013,0.20100502512562815
6,2024-10-01T00:00:00Z,2987,2423,81.11817877469032,159,28.191489361702125,31,5.49645390070922,15,3,0.5021760964178106,0.1004352192835621
6,2024-11-01T00:00:00Z,2747,2270,82.63560247542773,147,30.81761006289308,34,7.127882599580712,8,3,0.2912267928649436,0.10921004732435385
6,2024-12-01T00:00:00Z,2720,2249,82.68382352941175,141,29.936305732484076,40,8.492569002123142,7,2,0.25735294117647056,0.07352941176470588
6,2025-01-01T00:00:00Z,2549,2082,81.67908983915261,142,30.406852248394006,38,8.137044967880087,5,2,0.1961553550411926,0.07846214201647705
6,2025-02-01T00:00:00Z,2270,1852,81.58590308370044,125,29.904306220095695,18,4.30622009569378,5,4,0.22026431718061676,0.1762114537444934
6,2025-03-01T00:00:00Z,2624,2150,81.9359756097561,136,28.691983122362867,34,7.172995780590717,6,3,0.22865853658536583,0.11432926829268292
6,2025-04-01T00:00:00Z,2811,2284,81.25222340803985,171,32.44781783681214,53,10.056925996204933,10,5,0.35574528637495556,0.17787264318747778
6,2025-05-01T00:00:00Z,2984,2415,80.93163538873995,183,32.161687170474515,43,7.5571177504393665,18,5,0.6032171581769437,0.1675603217158177
6,2025-06-01T00:00:00Z,2819,2297,81.48279531748847,167,31.992337164750957,43,8.237547892720306,37,5,1.312522170982618,0.17736786094359702
6,2025-07-01T00:00:00Z,2854,2374,83.18149964961458,163,33.958333333333336,41,8.541666666666666,34,4,1.1913104414856344,0.1401541695865452
6,2025-08-01T00:00:00Z,2689,2223,82.67013759761993,157,33.69098712446352,41,8.798283261802576,23,1,0.8553365563406471,0.03718854592785422
6,2025-09-01T00:00:00Z,2754,2271,82.46187363834423,148,30.641821946169774,40,8.281573498964804,17,5,0.6172839506172839,0.18155410312273057
6,2025-10-01T00:00:00Z,2884,2360,81.83079056865465,192,36.6412213740458,43,8.206106870229007,18,3,0.624133148404993,0.10402219140083217
6,2025-11-01T00:00:00Z,2684,2239,83.42026825633383,140,31.46067415730337,30,6.741573033707865,5,2,0.18628912071535023,0.07451564828614009
6,2025-12-01T00:00:00Z,2560,2160,84.375,141,35.25,42,10.5,10,NA,0.390625,NA
6,2026-01-01T00:00:00Z,2580,2161,83.75968992248062,144,34.36754176610978,42,10.023866348448687,5,2,0.1937984496124031,0.07751937984496124
6,2026-02-01T00:00:00Z,1340,1188,88.65671641791046,65,42.76315789473684,15,9.868421052631579,4,NA,0.2985074626865672,NA
NA,2017-04-01T00:00:00Z,8,5,62.5,1,33.33333333333333,0,0,NA,NA,NA,NA
NA,2017-05-01T00:00:00Z,6,5,83.33333333333334,1,100,0,0,NA,NA,NA,NA
NA,2017-06-01T00:00:00Z,5,3,60,0,0,0,0,NA,NA,NA,NA
NA,2017-07-01T00:00:00Z,6,6,100,0,NA,0,NA,NA,NA,NA,NA
NA,2017-08-01T00:00:00Z,8,5,62.5,1,33.33333333333333,0,0,NA,NA,NA,NA
NA,2017-09-01T00:00:00Z,6,4,66.66666666666666,0,0,0,0,NA,NA,NA,NA
NA,2017-10-01T00:00:00Z,5,4,80,0,0,0,0,NA,NA,NA,NA
NA,2017-11-01T00:00:00Z,5,3,60,0,0,0,0,NA,NA,NA,NA
NA,2017-12-01T00:00:00Z,1,0,0,1,100,1,100,NA,NA,NA,NA
NA,2018-01-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-02-01T00:00:00Z,1,0,0,1,100,0,0,NA,NA,NA,NA
NA,2018-03-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-06-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-07-01T00:00:00Z,6,6,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-08-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-09-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-11-01T00:00:00Z,4,4,100,0,NA,0,NA,NA,NA,NA,NA
NA,2018-12-01T00:00:00Z,1,0,0,1,100,0,0,NA,NA,NA,NA
NA,2019-01-01T00:00:00Z,4,4,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-02-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-04-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-05-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-06-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-08-01T00:00:00Z,1,0,0,0,0,0,0,NA,NA,NA,NA
NA,2019-10-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-11-01T00:00:00Z,5,5,100,0,NA,0,NA,NA,NA,NA,NA
NA,2019-12-01T00:00:00Z,3,1,33.33333333333333,2,100,0,0,NA,NA,NA,NA
NA,2020-02-01T00:00:00Z,2,1,50,1,100,0,0,NA,NA,NA,NA
NA,2020-03-01T00:00:00Z,2,0,0,0,0,0,0,NA,NA,NA,NA
NA,2020-04-01T00:00:00Z,28,6,21.428571428571427,2,9.090909090909092,1,4.545454545454546,NA,NA,NA,NA
NA,2020-05-01T00:00:00Z,9,2,22.22222222222222,0,0,0,0,NA,NA,NA,NA
NA,2020-06-01T00:00:00Z,9,4,44.44444444444444,0,0,0,0,NA,NA,NA,NA
NA,2020-09-01T00:00:00Z,1,0,0,1,100,0,0,NA,NA,NA,NA
NA,2020-10-01T00:00:00Z,5,4,80,0,0,0,0,NA,NA,NA,NA
NA,2020-11-01T00:00:00Z,7,1,14.285714285714285,1,16.666666666666664,0,0,NA,NA,NA,NA
NA,2020-12-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2021-03-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2021-05-01T00:00:00Z,3,3,100,0,NA,0,NA,NA,NA,NA,NA
NA,2021-06-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2021-09-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2022-01-01T00:00:00Z,3,3,100,0,NA,0,NA,NA,NA,NA,NA
NA,2022-02-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2022-04-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2022-06-01T00:00:00Z,2,1,50,0,0,0,0,NA,NA,NA,NA
NA,2022-09-01T00:00:00Z,1,0,0,0,0,0,0,NA,NA,NA,NA
NA,2022-10-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2022-11-01T00:00:00Z,3,3,100,0,NA,0,NA,NA,NA,NA,NA
NA,2022-12-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-01-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-02-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-03-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-04-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-05-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-07-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-08-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-10-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2023-11-01T00:00:00Z,1,0,0,1,100,0,0,NA,NA,NA,NA
NA,2024-02-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2024-04-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2024-08-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2024-09-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2024-10-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2024-11-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2024-12-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-02-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-03-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-05-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-06-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-08-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-09-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2025-12-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2026-01-01T00:00:00Z,1,1,100,0,NA,0,NA,NA,NA,NA,NA
NA,2026-02-01T00:00:00Z,2,2,100,0,NA,0,NA,NA,NA,NA,NA
